Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 182
coverage (this time): 0.893093

peak huge pages count (at hp peak): 195
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 124.461
average coverage (average over time): 0.876607

utilization(this time): 0.859049
-----------------------------------
Stats of overhead.
rss (this time): 704.543 MiB
peak rss: 726.348 MiB
average rss: 539.356 MiB

app memory (this time): 378.168 MiB
peak app memory: 430.95 MiB
average app memory: 270.611 MiB

ave_app/ave_rss: 0.50173
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      396856800 (  378.5 MiB) Bytes in use by application
MALLOC: +     67452928 (   64.3 MiB) Bytes in page heap freelist
MALLOC: +     22048224 (   21.0 MiB) Bytes in central cache freelist
MALLOC: +       181312 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5662770 (    5.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    492202034 (  469.4 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    513173554 (  489.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31614               Spans in use
MALLOC:          35683 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            353               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 422821132 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    738766848 (  704.5 MiB) Bytes resident (physical memory used)
TOTAL:   5176799232 ( 4937.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  24 [      368 bytes ] :       78 objs;   0.0 MiB;  15.6 cum MiB;       98 live pages; spans:     26 ret /    124 req = 0.2097;
class  25 [      384 bytes ] :     1298 objs;   0.5 MiB;  16.1 cum MiB;      149 live pages; spans:    336 ret /    485 req = 0.6928;
class  26 [      400 bytes ] :       93 objs;   0.0 MiB;  16.2 cum MiB;       41 live pages; spans:     18 ret /     59 req = 0.3051;
class  27 [      416 bytes ] :       33 objs;   0.0 MiB;  16.2 cum MiB;       52 live pages; spans:     15 ret /     67 req = 0.2239;
class  28 [      448 bytes ] :       63 objs;   0.0 MiB;  16.2 cum MiB;       77 live pages; spans:     25 ret /    102 req = 0.2451;
class  29 [      480 bytes ] :       13 objs;   0.0 MiB;  16.2 cum MiB;     4906 live pages; spans:   8395 ret /  13301 req = 0.6312;
class  30 [      512 bytes ] :      362 objs;   0.2 MiB;  16.4 cum MiB;      401 live pages; spans:    232 ret /    633 req = 0.3665;
class  31 [      576 bytes ] :       33 objs;   0.0 MiB;  16.4 cum MiB;      121 live pages; spans:     44 ret /    165 req = 0.2667;
class  32 [      640 bytes ] :       72 objs;   0.0 MiB;  16.4 cum MiB;      114 live pages; spans:     38 ret /    152 req = 0.2500;
class  33 [      704 bytes ] :       27 objs;   0.0 MiB;  16.5 cum MiB;      136 live pages; spans:     37 ret /    173 req = 0.2139;
class  34 [      768 bytes ] :       66 objs;   0.0 MiB;  16.5 cum MiB;      100 live pages; spans:     26 ret /    126 req = 0.2063;
class  35 [      896 bytes ] :      683 objs;   0.6 MiB;  17.1 cum MiB;      249 live pages; spans:    383 ret /    632 req = 0.6060;
class  36 [     1024 bytes ] :       69 objs;   0.1 MiB;  17.2 cum MiB;      419 live pages; spans:   1443 ret /   1862 req = 0.7750;
class  37 [     1152 bytes ] :       54 objs;   0.1 MiB;  17.2 cum MiB;      138 live pages; spans:     21 ret /     90 req = 0.2333;
class  38 [     1280 bytes ] :       53 objs;   0.1 MiB;  17.3 cum MiB;      184 live pages; spans:     21 ret /    113 req = 0.1858;
class  39 [     1408 bytes ] :       79 objs;   0.1 MiB;  17.4 cum MiB;      144 live pages; spans:     12 ret /     84 req = 0.1429;
class  40 [     1536 bytes ] :       82 objs;   0.1 MiB;  17.5 cum MiB;      180 live pages; spans:     21 ret /    111 req = 0.1892;
class  41 [     1792 bytes ] :       53 objs;   0.1 MiB;  17.6 cum MiB;      240 live pages; spans:     23 ret /    143 req = 0.1608;
class  42 [     2048 bytes ] :       91 objs;   0.2 MiB;  17.8 cum MiB;      618 live pages; spans:   6144 ret /   6453 req = 0.9521;
class  43 [     2304 bytes ] :       21 objs;   0.0 MiB;  17.8 cum MiB;      160 live pages; spans:     62 ret /    142 req = 0.4366;
class  44 [     2688 bytes ] :       39 objs;   0.1 MiB;  17.9 cum MiB;      134 live pages; spans:     36 ret /    103 req = 0.3495;
class  45 [     2816 bytes ] :       50 objs;   0.1 MiB;  18.1 cum MiB;       45 live pages; spans:     24 ret /     39 req = 0.6154;
class  46 [     3200 bytes ] :       27 objs;   0.1 MiB;  18.1 cum MiB;       84 live pages; spans:     51 ret /     93 req = 0.5484;
class  47 [     3456 bytes ] :       42 objs;   0.1 MiB;  18.3 cum MiB;       42 live pages; spans:     77 ret /     91 req = 0.8462;
class  48 [     3584 bytes ] :       20 objs;   0.1 MiB;  18.3 cum MiB;       76 live pages; spans:      3 ret /     22 req = 0.1364;
class  49 [     4096 bytes ] :       22 objs;   0.1 MiB;  18.4 cum MiB;     2802 live pages; spans:   5448 ret /   6849 req = 0.7954;
class  50 [     4736 bytes ] :       41 objs;   0.2 MiB;  18.6 cum MiB;       75 live pages; spans:     64 ret /     89 req = 0.7191;
class  51 [     5376 bytes ] :       22 objs;   0.1 MiB;  18.7 cum MiB;      102 live pages; spans:     42 ret /     93 req = 0.4516;
class  52 [     6144 bytes ] :       13 objs;   0.1 MiB;  18.8 cum MiB;      105 live pages; spans:     56 ret /     91 req = 0.6154;
class  53 [     6528 bytes ] :       13 objs;   0.1 MiB;  18.9 cum MiB;       76 live pages; spans:     16 ret /     35 req = 0.4571;
class  54 [     6784 bytes ] :        5 objs;   0.0 MiB;  18.9 cum MiB;       10 live pages; spans:      3 ret /      5 req = 0.6000;
class  55 [     7168 bytes ] :       12 objs;   0.1 MiB;  19.0 cum MiB;       35 live pages; spans:      4 ret /      9 req = 0.4444;
class  56 [     8192 bytes ] :       22 objs;   0.2 MiB;  19.2 cum MiB;      292 live pages; spans:   4244 ret /   4390 req = 0.9667;
class  57 [     9472 bytes ] :       14 objs;   0.1 MiB;  19.3 cum MiB;       60 live pages; spans:     12 ret /     24 req = 0.5000;
class  58 [    10240 bytes ] :        5 objs;   0.0 MiB;  19.3 cum MiB;      156 live pages; spans:    105 ret /    144 req = 0.7292;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;  19.4 cum MiB;      102 live pages; spans:    111 ret /    145 req = 0.7655;
class  60 [    13568 bytes ] :        4 objs;   0.1 MiB;  19.4 cum MiB;      115 live pages; spans:     18 ret /     41 req = 0.4390;
class  61 [    14336 bytes ] :        2 objs;   0.0 MiB;  19.5 cum MiB;       28 live pages; spans:     24 ret /     28 req = 0.8571;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  19.5 cum MiB;      374 live pages; spans:   4435 ret /   4622 req = 0.9595;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;  19.6 cum MiB;       95 live pages; spans:     45 ret /     64 req = 0.7031;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      126 live pages; spans:    845 ret /    887 req = 0.9526;
class  65 [    28672 bytes ] :        2 objs;   0.1 MiB;  19.6 cum MiB;       63 live pages; spans:     27 ret /     36 req = 0.7500;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;     1364 live pages; spans:   8699 ret /   9040 req = 0.9623;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      520 live pages; spans:    179 ret /    283 req = 0.6325;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      330 live pages; spans:    365 ret /    420 req = 0.8690;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       84 live pages; spans:    129 ret /    141 req = 0.9149;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      232 live pages; spans:   1519 ret /   1548 req = 0.9813;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       54 live pages; spans:    301 ret /    307 req = 0.9805;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       40 live pages; spans:     45 ret /     49 req = 0.9184;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       77 live pages; spans:     44 ret /     51 req = 0.8627;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       72 live pages; spans:    105 ret /    111 req = 0.9459;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;       26 live pages; spans:     14 ret /     16 req = 0.8750;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  19.6 cum MiB;      450 live pages; spans:      9 ret /     39 req = 0.2308;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  19.8 cum MiB;      624 live pages; spans:   2045 ret /   2084 req = 0.9813;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       17 live pages; spans:      2 ret /      3 req = 0.6667;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      152 live pages; spans:      9 ret /     17 req = 0.5294;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       60 live pages; spans:     24 ret /     27 req = 0.8889;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       88 live pages; spans:     10 ret /     14 req = 0.7143;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;      100 live pages; spans:     40 ret /     44 req = 0.9091;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;       81 live pages; spans:     17 ret /     20 req = 0.8500;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  19.8 cum MiB;     1024 live pages; spans:    578 ret /    610 req = 0.9475;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   3 [       32 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   4 [       48 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   5 [       64 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   6 [       80 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   7 [       96 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         6448 bytes (    0.0 MiB) with     3139040 bytes unallocated  active populated
cpu   1:            0 bytes (    0.0 MiB) with     3145728 bytes unallocated  active populated
cpu   2:       311232 bytes (    0.3 MiB) with     2589728 bytes unallocated  active populated
cpu   3:       131072 bytes (    0.1 MiB) with     2883584 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 26 sizes;   59.7 MiB free;   20.0 MiB unmapped
------------------------------------------------
     1 pages *    806 spans ~    6.3 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *    270 spans ~    4.2 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     89 spans ~    2.1 MiB;   12.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *    255 spans ~    8.0 MiB;   20.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     42 spans ~    1.6 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     32 spans ~    1.5 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     17 spans ~    0.9 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *     92 spans ~    5.8 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *     23 spans ~    1.6 MiB;   32.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *     10 spans ~    0.8 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      7 spans ~    0.6 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      7 spans ~    0.7 MiB;   34.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
