Below is overall cpu stats.
total bytes in cpu cache: 2.34258(MiB)
bytes of unique huge pages in cpu cache: 12(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3d6779e00000    0.023926(MiB)   180/256   0.807031(exists for 5 times)
0x3d677a000000    0.234436(MiB)   234/256   0.961372(exists for 9 times)
0x3d677e200000    0.243912(MiB)   141/256   0.661675(exists for 18 times)
0x3d677f200000    0.875725(MiB)   256/256   0.899489(exists for 26 times)
0x3d677f400000    0.475891(MiB)   256/256   1.000000(exists for 26 times)
0x3d677fc00000    0.488686(MiB)   256/256   1.000000(exists for 26 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8612560 (    8.2 MiB) Bytes in use by application
MALLOC: +     24100864 (   23.0 MiB) Bytes in page heap freelist
MALLOC: +       140272 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      2455104 (    2.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +       342784 (    0.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2692946 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     38344530 (   36.6 MiB) Actual memory used (physical + swap)
MALLOC: +     94371840 (   90.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    132716370 (  126.6 MiB) Virtual address space used
MALLOC:
MALLOC:            845               Spans in use
MALLOC:            849 (    0.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:              8               Stack traces in use
MALLOC:             18 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4547825 bytes (current), 71818585 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     20987904 (   20.0 MiB) Bytes resident (physical memory used)
TOTAL:   2224353280 ( 2121.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2825 objs;   0.0 MiB;   0.0 cum MiB;       67 live pages; spans:      1 ret /     68 req = 0.0147;
class  26 [      400 bytes ] :      141 objs;   0.1 MiB;   1.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  27 [      416 bytes ] :      156 objs;   0.1 MiB;   1.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  28 [      448 bytes ] :      201 objs;   0.1 MiB;   1.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  29 [      480 bytes ] :      177 objs;   0.1 MiB;   1.5 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  30 [      512 bytes ] :      202 objs;   0.1 MiB;   1.6 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  31 [      576 bytes ] :      157 objs;   0.1 MiB;   1.7 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  32 [      640 bytes ] :      151 objs;   0.1 MiB;   1.8 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  33 [      704 bytes ] :      205 objs;   0.1 MiB;   1.9 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  34 [      768 bytes ] :      201 objs;   0.1 MiB;   2.1 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  35 [      896 bytes ] :      230 objs;   0.2 MiB;   2.3 cum MiB;       51 live pages; spans:      0 ret /     51 req = 0.0000;
class  36 [     1024 bytes ] :      180 objs;   0.2 MiB;   2.4 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   2.5 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   2.7 cum MiB;       48 live pages; spans:      0 ret /      3 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :      727 insert hits;     9863 insert misses;      711 remove hits;    11992 remove misses;
class   2 [       16 bytes ] :      559 insert hits;     4770 insert misses;      547 remove hits;     5847 remove misses;
class   3 [       32 bytes ] :      465 insert hits;     2221 insert misses;      457 remove hits;     2768 remove misses;
class   4 [       48 bytes ] :      368 insert hits;      305 insert misses;      367 remove hits;      480 remove misses;
class   5 [       64 bytes ] :      365 insert hits;      316 insert misses;      364 remove hits;      465 remove misses;
class   6 [       80 bytes ] :      163 insert hits;        2 insert misses;      162 remove hits;       65 remove misses;
class   7 [       96 bytes ] :      165 insert hits;        2 insert misses;      164 remove hits;       60 remove misses;
class   8 [      112 bytes ] :      157 insert hits;        1 insert misses;      154 remove hits;       62 remove misses;
class   9 [      128 bytes ] :      165 insert hits;        2 insert misses;      157 remove hits;       49 remove misses;
class  10 [      144 bytes ] :       32 insert hits;        0 insert misses;       29 remove hits;       20 remove misses;
class  11 [      160 bytes ] :       29 insert hits;        0 insert misses;       28 remove hits;       19 remove misses;
class  12 [      176 bytes ] :       30 insert hits;        1 insert misses;       29 remove hits;       23 remove misses;
class  13 [      192 bytes ] :       33 insert hits;        1 insert misses;       32 remove hits;       24 remove misses;
class  14 [      208 bytes ] :       38 insert hits;        1 insert misses;       36 remove hits;       29 remove misses;
class  15 [      224 bytes ] :       32 insert hits;        0 insert misses;       31 remove hits;       28 remove misses;
class  16 [      240 bytes ] :       32 insert hits;        1 insert misses;       29 remove hits;       32 remove misses;
class  17 [      256 bytes ] :       36 insert hits;        0 insert misses;       33 remove hits;       16 remove misses;
class  18 [      272 bytes ] :        8 insert hits;        0 insert misses;        7 remove hits;        8 remove misses;
class  19 [      288 bytes ] :        7 insert hits;        1 insert misses;        6 remove hits;       10 remove misses;
class  20 [      304 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;       10 remove misses;
class  21 [      320 bytes ] :        7 insert hits;        0 insert misses;        6 remove hits;        9 remove misses;
class  22 [      336 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;        8 remove misses;
class  23 [      352 bytes ] :        6 insert hits;        1 insert misses;        6 remove hits;       10 remove misses;
class  24 [      368 bytes ] :        6 insert hits;        0 insert misses;        6 remove hits;        8 remove misses;
class  25 [      384 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  26 [      400 bytes ] :        7 insert hits;        0 insert misses;        7 remove hits;       11 remove misses;
class  27 [      416 bytes ] :        8 insert hits;        0 insert misses;        7 remove hits;       12 remove misses;
class  28 [      448 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       18 remove misses;
class  29 [      480 bytes ] :       12 insert hits;        0 insert misses;       10 remove hits;       18 remove misses;
class  30 [      512 bytes ] :       14 insert hits;        0 insert misses;       14 remove hits;       21 remove misses;
class  31 [      576 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       25 remove misses;
class  32 [      640 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       26 remove misses;
class  33 [      704 bytes ] :       13 insert hits;        1 insert misses;       12 remove hits;       29 remove misses;
class  34 [      768 bytes ] :       12 insert hits;        0 insert misses;       12 remove hits;       31 remove misses;
class  35 [      896 bytes ] :       29 insert hits;        0 insert misses;       28 remove hits;       51 remove misses;
class  36 [     1024 bytes ] :       28 insert hits;        0 insert misses;       26 remove hits;       59 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  61 [    14336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  63 [    20480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  64 [    24576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  65 [    28672 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  66 [    32768 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  71 [    73728 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       736600 bytes (    0.7 MiB) with     1791288 bytes unallocated  active populated
cpu   1:       524744 bytes (    0.5 MiB) with     1372048 bytes unallocated  active populated
cpu   2:       575208 bytes (    0.5 MiB) with     1525232 bytes unallocated  active populated
cpu   3:       619936 bytes (    0.6 MiB) with     1944416 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 5 sizes;   21.0 MiB free;   90.0 MiB unmapped
------------------------------------------------
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~  109.3 MiB;  111.0 MiB cum; unmapped:   90.0 MiB;   90.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   11.0 MiB used,    3.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
