Below is overall cpu stats.
total bytes in cpu cache: 4.46658(MiB)
bytes of unique huge pages in cpu cache: 36(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x5f7bd200000    0.163513(MiB)   59/256   0.230469(exists for 1 times)
0x5f7bd600000    0.729095(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bd800000    0.683716(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bda00000    0.994080(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bdc00000    0.305069(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bde00000    0.066742(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be000000    0.519180(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be200000    0.346848(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be400000    0.082031(MiB)   256/256   1.000000(exists for 1 times)
0x5f7be800000    0.049591(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bea00000    0.004349(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bec00000    0.002579(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf000000    0.356094(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf200000    0.054321(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf400000    0.029312(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf600000    0.032791(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bf800000    0.028351(MiB)   256/256   1.000000(exists for 1 times)
0x5f7bfc00000    0.018913(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36956616 (   35.2 MiB) Bytes in use by application
MALLOC: +      3563520 (    3.4 MiB) Bytes in page heap freelist
MALLOC: +       706128 (    0.7 MiB) Bytes in central cache freelist
MALLOC: +      4684264 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +       226816 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4617026 (    4.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     50754370 (   48.4 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     50754370 (   48.4 MiB) Virtual address space used
MALLOC:
MALLOC:           3472               Spans in use
MALLOC:           3472 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             30               Stack traces in use
MALLOC:             31 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1806344 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 35168304 bytes (current), 30752650 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    240037888 (  228.9 MiB) Bytes resident (physical memory used)
TOTAL:   3835875328 ( 3658.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      763 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   0.7 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class  34 [      768 bytes ] :       26 objs;   0.0 MiB;   0.7 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  35 [      896 bytes ] :       16 objs;   0.0 MiB;   0.7 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  36 [     1024 bytes ] :        9 objs;   0.0 MiB;   0.7 cum MiB;      477 live pages; spans:      0 ret /    477 req = 0.0000;
class  37 [     1152 bytes ] :       34 objs;   0.0 MiB;   0.8 cum MiB;      220 live pages; spans:      0 ret /    110 req = 0.0000;
class  38 [     1280 bytes ] :       30 objs;   0.0 MiB;   0.8 cum MiB;       94 live pages; spans:      0 ret /     47 req = 0.0000;
class  39 [     1408 bytes ] :       20 objs;   0.0 MiB;   0.8 cum MiB;       72 live pages; spans:      0 ret /     36 req = 0.0000;
class  40 [     1536 bytes ] :       17 objs;   0.0 MiB;   0.9 cum MiB;       62 live pages; spans:      0 ret /     31 req = 0.0000;
class  41 [     1792 bytes ] :       26 objs;   0.0 MiB;   0.9 cum MiB;      116 live pages; spans:      0 ret /     58 req = 0.0000;
class  42 [     2048 bytes ] :       10 objs;   0.0 MiB;   0.9 cum MiB;      108 live pages; spans:      0 ret /     54 req = 0.0000;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   0.9 cum MiB;      184 live pages; spans:      0 ret /     92 req = 0.0000;
class  44 [     2688 bytes ] :       12 objs;   0.0 MiB;   1.0 cum MiB;      110 live pages; spans:      0 ret /     55 req = 0.0000;
class  45 [     2816 bytes ] :       20 objs;   0.1 MiB;   1.0 cum MiB;       30 live pages; spans:      0 ret /     10 req = 0.0000;
class  46 [     3200 bytes ] :       10 objs;   0.0 MiB;   1.1 cum MiB;       80 live pages; spans:      0 ret /     40 req = 0.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   1.1 cum MiB;       42 live pages; spans:      0 ret /     14 req = 0.0000;
class  48 [     3584 bytes ] :       25 objs;   0.1 MiB;   1.2 cum MiB;       32 live pages; spans:      0 ret /      8 req = 0.0000;
class  49 [     4096 bytes ] :        9 objs;   0.0 MiB;   1.2 cum MiB;       56 live pages; spans:      0 ret /     28 req = 0.0000;
class  50 [     4736 bytes ] :        7 objs;   0.0 MiB;   1.2 cum MiB;      147 live pages; spans:      0 ret /     49 req = 0.0000;
class  51 [     5376 bytes ] :        4 objs;   0.0 MiB;   1.3 cum MiB;       40 live pages; spans:      0 ret /     20 req = 0.0000;
class  52 [     6144 bytes ] :       11 objs;   0.1 MiB;   1.3 cum MiB;       39 live pages; spans:      0 ret /     13 req = 0.0000;
class  53 [     6528 bytes ] :       15 objs;   0.1 MiB;   1.4 cum MiB;       24 live pages; spans:      0 ret /      6 req = 0.0000;
class  54 [     6784 bytes ] :        8 objs;   0.1 MiB;   1.5 cum MiB;       10 live pages; spans:      0 ret /      2 req = 0.0000;
class  55 [     7168 bytes ] :       21 objs;   0.1 MiB;   1.6 cum MiB;       28 live pages; spans:      0 ret /      4 req = 0.0000;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   1.7 cum MiB;       52 live pages; spans:      0 ret /     26 req = 0.0000;
class  57 [     9472 bytes ] :       12 objs;   0.1 MiB;   1.8 cum MiB;       85 live pages; spans:      0 ret /     17 req = 0.0000;
class  58 [    10240 bytes ] :       10 objs;   0.1 MiB;   1.9 cum MiB;       16 live pages; spans:      1 ret /      5 req = 0.2000;
class  59 [    12288 bytes ] :        5 objs;   0.1 MiB;   1.9 cum MiB;       21 live pages; spans:      0 ret /      7 req = 0.0000;
class  60 [    13568 bytes ] :        9 objs;   0.1 MiB;   2.1 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   2.2 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        3 objs;   0.0 MiB;   2.2 cum MiB;       18 live pages; spans:      5 ret /     14 req = 0.3571;
class  63 [    20480 bytes ] :        5 objs;   0.1 MiB;   2.3 cum MiB;       50 live pages; spans:      1 ret /     11 req = 0.0909;
class  64 [    24576 bytes ] :        3 objs;   0.1 MiB;   2.4 cum MiB;       12 live pages; spans:      9 ret /     13 req = 0.6923;
class  65 [    28672 bytes ] :        6 objs;   0.2 MiB;   2.5 cum MiB;       28 live pages; spans:      6 ret /     10 req = 0.6000;
class  66 [    32768 bytes ] :        5 objs;   0.2 MiB;   2.7 cum MiB;       24 live pages; spans:      6 ret /     12 req = 0.5000;
class  67 [    40960 bytes ] :        4 objs;   0.2 MiB;   2.8 cum MiB;       30 live pages; spans:      9 ret /     15 req = 0.6000;
class  68 [    49152 bytes ] :        3 objs;   0.1 MiB;   3.0 cum MiB;       18 live pages; spans:      7 ret /     10 req = 0.7000;
class  69 [    57344 bytes ] :        3 objs;   0.2 MiB;   3.2 cum MiB;       28 live pages; spans:      7 ret /     11 req = 0.6364;
class  70 [    65536 bytes ] :        2 objs;   0.1 MiB;   3.3 cum MiB;       32 live pages; spans:      6 ret /     10 req = 0.6000;
class  71 [    73728 bytes ] :        5 objs;   0.4 MiB;   3.6 cum MiB;       54 live pages; spans:      8 ret /     14 req = 0.5714;
class  72 [    81920 bytes ] :        2 objs;   0.2 MiB;   3.8 cum MiB;       40 live pages; spans:      3 ret /      7 req = 0.4286;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   4.0 cum MiB;       22 live pages; spans:      3 ret /      5 req = 0.6000;
class  74 [    98304 bytes ] :        1 objs;   0.1 MiB;   4.0 cum MiB;       12 live pages; spans:      2 ret /      3 req = 0.6667;
class  75 [   106496 bytes ] :        1 objs;   0.1 MiB;   4.2 cum MiB;       13 live pages; spans:      2 ret /      3 req = 0.6667;
class  76 [   122880 bytes ] :        1 objs;   0.1 MiB;   4.3 cum MiB;       30 live pages; spans:      4 ret /      6 req = 0.6667;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       32 live pages; spans:      0 ret /      2 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  79 [   155648 bytes ] :        1 objs;   0.1 MiB;   4.4 cum MiB;       19 live pages; spans:      3 ret /      4 req = 0.7500;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  81 [   180224 bytes ] :        1 objs;   0.2 MiB;   4.6 cum MiB;       22 live pages; spans:      2 ret /      3 req = 0.6667;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  83 [   221184 bytes ] :        1 objs;   0.2 MiB;   4.8 cum MiB;       27 live pages; spans:      2 ret /      3 req = 0.6667;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   4.8 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        3 insert hits;        3 insert misses;        3 remove hits;       45 remove misses;
class   2 [       16 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;      353 remove misses;
class   3 [       32 bytes ] :      235 insert hits;      132 insert misses;      235 remove hits;     3165 remove misses;
class   4 [       48 bytes ] :       51 insert hits;        0 insert misses;       51 remove hits;     1316 remove misses;
class   5 [       64 bytes ] :       35 insert hits;        0 insert misses;       35 remove hits;      197 remove misses;
class   6 [       80 bytes ] :        3 insert hits;        0 insert misses;        3 remove hits;      115 remove misses;
class   7 [       96 bytes ] :       18 insert hits;        0 insert misses;       18 remove hits;      447 remove misses;
class   8 [      112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       39 remove misses;
class   9 [      128 bytes ] :        5 insert hits;        0 insert misses;        5 remove hits;       30 remove misses;
class  10 [      144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        7 remove misses;
class  11 [      160 bytes ] :        4 insert hits;        6 insert misses;        4 remove hits;       18 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        9 remove misses;
class  13 [      192 bytes ] :        1 insert hits;        5 insert misses;        1 remove hits;      496 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        6 remove misses;
class  15 [      224 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;      747 remove misses;
class  16 [      240 bytes ] :        3 insert hits;        4 insert misses;        2 remove hits;        7 remove misses;
class  17 [      256 bytes ] :        1 insert hits;        7 insert misses;        1 remove hits;        8 remove misses;
class  18 [      272 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       18 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        5 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        9 remove misses;
class  21 [      320 bytes ] :        1 insert hits;        0 insert misses;        1 remove hits;        3 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  23 [      352 bytes ] :       50 insert hits;        4 insert misses;       36 remove hits;       87 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        3 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        9 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        3 remove misses;
class  31 [      576 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      212 remove misses;
class  32 [      640 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       67 remove misses;
class  33 [      704 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       54 remove misses;
class  34 [      768 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       56 remove misses;
class  35 [      896 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       99 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      477 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;      110 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       48 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       37 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       32 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       59 remove misses;
class  42 [     2048 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       54 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       92 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       55 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       10 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       41 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       14 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        8 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       28 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       50 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       21 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;       14 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        6 remove misses;
class  56 [     8192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       26 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;       17 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        8 insert misses;        0 remove hits;        7 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       10 remove misses;
class  60 [    13568 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;        8 remove misses;
class  61 [    14336 bytes ] :        1 insert hits;       11 insert misses;        1 remove hits;        4 remove misses;
class  62 [    16384 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;       14 remove misses;
class  63 [    20480 bytes ] :        2 insert hits;        4 insert misses;        1 remove hits;       14 remove misses;
class  64 [    24576 bytes ] :        1 insert hits;        9 insert misses;        1 remove hits;       13 remove misses;
class  65 [    28672 bytes ] :        1 insert hits;       12 insert misses;        1 remove hits;       10 remove misses;
class  66 [    32768 bytes ] :        1 insert hits;        6 insert misses;        1 remove hits;       12 remove misses;
class  67 [    40960 bytes ] :        0 insert hits;        9 insert misses;        0 remove hits;       15 remove misses;
class  68 [    49152 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       10 remove misses;
class  69 [    57344 bytes ] :        0 insert hits;        7 insert misses;        0 remove hits;       11 remove misses;
class  70 [    65536 bytes ] :        0 insert hits;        6 insert misses;        0 remove hits;       10 remove misses;
class  71 [    73728 bytes ] :        1 insert hits;        8 insert misses;        1 remove hits;       14 remove misses;
class  72 [    81920 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        7 remove misses;
class  73 [    90112 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        5 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        6 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        4 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        3 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
